
	^h1TÁC GIẢ$h1
	Con vật ấy ở nhà chị Dậu, tuy không làm “tên lính gác nhà” như các bạn nó ở vào những nơi giàu có, nhưng cũng là hạng “tôi tớ” cần dùng. Những lúc con cái chủ nhà đau dạ lạnh lòng!… Công việc “vệ sinh” trong nhà, phận sự nó phải gánh vác. Sự quan hệ của nó với chủ tuy chỉ có thế, song mà trời đã sinh nó làm một loài vật “giàu lòng trung thành” thì, ăn lương của chủ, nó phải hết lòng mến chủ. Cái bản tính ấy, khiến nó chỉ muốn “làm việc” với chủ suốt đời, không muốn có ngày “hưu trí”, mặc dầu chủ vẫn coi nó là vật hèn. Vì vậy, nay thấy chị Dậu xích nó, đối với nó có vẻ khác hẳn mọi ngày, hình như nó cũng biết rằng chủ nó sắp sửa “đổi” nó đi đâu hoặc đem nó đến chỗ làm tình làm tội gì đó. Khăng khăng ghì lại, nhất định nó không chịu đi. Chị Dậu càng kéo, nó càng tỏ ra thái độ van lơn. Nếu có một nhà “động vật tâm lý học” đứng ở cạnh nó lúc ấy, tất nhiên người ta có thể đoán rằng: “Nó đương lạy chủ, xin chủ cho nó ở lại thêm một hạn nữa”.
	Vô hiệu! Chủ nó cứ dùng cường quyền điệu nó xềnh xệch ra đường.
	Tuy vậy, nó vẫn còn mong chủ thương. Cho nên ra khỏi cổng rồi, nó cứ còn lăn, còn giãy, còn ngoe ngoảy đuôi, còn kêu hừng hực khi nghe thấy mấy con chó con ăng ẳng ở trên đầu chủ.
	Mặt trời đã xế.
	Bóng người ngả xuống mặt ruộng, dài thườn thượt như bóng cây cau.
	Trâu bò không phải cày chiều, nghễu nghện theo đàn trẻ chăn ra các bờ ruộng gặm cỏ.
	Với những tiếng thổn thức trong đáy tim và những giọt nước mắt luôn luôn đọng ở gò má, chị Dậu cố sống cố chết, nhũng nhẵng dẫn con và chó lẽo đẽo dưới ánh nắng mùa hè. Con vẫn lướt mướt khóc, chó vẫn í ẳng kêu, chị vẫn nhất định giả câm giả điếc mong cho chóng đến nhà cụ nghị.

	^h1CHƯƠNG 12$h1 

	Nắng quái in ánh vàng trên dãy ngọn tre.
	Đàn liếu điếu líu tíu kêu trong cành khế.
	Mấy con chiền chiện ríu rít gọi nhau trên tàu cau.
	Nghị Quế vểnh râu đứng trong sân gạch, ngắm đôi bồ câu gật gù gụ nhau ở cửa chuồng. Nhác thấy mẹ con chị Dậu nhô vào, hắn hỏi một cách thật đổng:
	— Làm gì bây giờ mới dắt nhau đến? Để cho người ta chờ đợi mấy giờ đồng hồ! Dính với chúng bay lúc nào bực mình lúc ấy, không có đứa nào giữ được đúng hẹn bao giờ!
	Lễ phép, mẹ con chị Dậu cùng cúi đầu chào:
	— Bẩm cụ, vì nhà con bị trói ở đình, con phải nói mãi các ông ấy mới cởi ra cho để ký văn tự… Vả lại, đường cũng hơi xa, con đi khí chậm, xin cụ tha lỗi cho!
	— Bà ở nhà khách ấy, đem nhau vào mà nói với bà!
	Rồi hắn gọi chõ vào phía trong sân:
	— Đứa nào ra coi chó cho chúng nó!
	Như anh phường trò đón dịp, thằng bếp dạ một tiếng thật dài, rồi nó cầm gậy đuổi chó, đưa mẹ con chị Dậu và con chó cái lên tòa nhà mà chị đã vào lúc nãy.
	Mụ nghị phủ đầu bằng giọng gắt gỏng:
	— Đã bảo lấy cái gì đậy cho mấy con chó con, kẻo nó bị nắng, sao lại chỉ úp cho nó một cái mẹt ranh thế kia?
	Thèn lẹn, chị Dậu chỉ trả lời bằng câu “lạy cụ”. Rồi nhờ thằng bếp buộc cái xích của con chó cái vào cột, chị thong thả hạ rổ chó xuống thềm.
	Mụ nghị liền nhìn cái Tý, the thé, mụ mắng chị Dậu:
	— Thế mà cả vợ lẫn chồng cùng dám xưng xưng nói rằng con đã lên bảy. Lên bảy mà bằng cái nhãi thế à? Bà biết ngay mà! Cái đời nhà chúng bay còn có câu nào nói thật!
	— Bẩm cụ, chúng con không dám nói dối, thật quả cháu đã lên bảy tuổi, thằng em nó lên năm, còn con bé nữa lên hai. Con được ba cháu cả thảy.
	Nghị Quế ở sân vừa vào, chỉ mặt chị Dậu, hắn tỏ ra người rất oai:
	— Im cái mồm. Đừng giở con cà con kê ra đây! Mấy cháu mặc kệ nhà mày! Đẻ lắm thì bán nhiều, chớ làm trò gì? Mở cái rổ ra… tao xem mấy con chó con!
	Mụ nghị tiếp theo lời chồng:
	— Ấy đấy. Ông tính nó nói thế có nghe được không?
	Rồi mụ ngoảnh trông chị Dậu:
	— Này liệu hồn! Bà thì tống cổ cả đi, không thèm mua bán gì nữa bây giờ; dễ bà bằng đôi bằng lứa với mày hay sao? Chưa nói mày đã cãi liền! Láo quen! Con bé bằng ngần kia, mày dám xoen xoét bảo nó lên bảy, nói cho chó nó nghe à?
	Cái Tý đứng nép sau cột, nét mặt thìu thịu, như lo mình mới đánh rơi một tuổi lúc nào. Chị Dậu đờ mặt ngồi thừ với những giọt nước mắt đọng ở trong đám lông mi lóng lánh.
	Hai bên thái dương nghị Quế nổi những sợi gân tím bầm để báo tin một câu giận dữ:
	— Nó vẫn không mở mấy con chó ra à? Có tiếc đem về mà nuôi!
	Nước mắt rỏ xuống gạch thềm thánh thót, chị Dậu cắm cúi cởi mấy nút lạt buộc ở cạp rổ và bỏ cái mẹt ra thềm. Nghị Quế vội vàng ngồi xuống cạnh rổ. Bốn con chó lần lượt bị hắn túm cổ xách lên, xem tai, xem mắt, xem lưỡi, xem chân, xem bụng, xem đuôi, xem ngực, có con bị hắn tỉ mỉ bới vạch từng cái lông tơ. Rồi hắn ngắm nghía đến con chó cái. Một lát sau, vẻ mặt hơi dịu, hắn vào ngồi bắt chân chữ ngũ trong sập và bảo chị Dậu:
	— Văn tự đâu? Đưa đây tao xem.
	Chị Dậu ró ráy cởi cái văn tự ở đầu dải yếm, khúm núm đặt lên trên sập.
	Cầm bức văn tự, nghị Quế chỉ nhìn đi nhìn lại ở chỗ lý trưởng đóng triện. Lâu lâu, quay ra hắn bảo thằng nhỏ:
	— Mày đi lấy mấy bát cơm nguội, lấy nhiều vào, để tao cho đàn chó này ăn thử, xem sao!
	Thằng nhỏ “ba chân bốn cẳng” chạy xuống nhà ngang sau một tiếng dạ gọn ghẽ.
	Mẹ con chị Dậu ro ró ngồi nép bên cột, người nọ nhìn cái mặt chan hòa nước mắt của người kia.
	Bốn con chó lau nhau đi đến ven thềm, mỗi con chiếm mỗi vú của con chó cái.
	Nghị Quế vui vẻ bảo vợ:
	— Bà thử trông xem, có phải không có con nào bị đuôi chấm sống?
	— Tôi cũng đương nhìn. Hình như không cả thì phải.

	^h1CHƯƠNG 13$h1 

	Thằng nhỏ ở nhà ngang lên với rá cơm nguội đầy ụ. Nghị Quế bảo mẹ con Chị Dậu bắt đàn chó con thả sang đầu thềm bên này. Tất tả hắn chạy luồn ra, bưng lấy rá cơm súc cho mỗi con một bát. Chị Dậu nói thật, bốn con chó con đều biết ăn cả rồi. Riêng con chó cái, hình như vừa mệt vừa lo, chỉ ăn nhỏ nhẻ vài miếng lại nghĩ.
	Bằng cái sắc mặt ôn hòa dễ dãi, Nghị Quế nhìn vào chị Dậu:
	— Con chó cái nhà mày mua ở đâu thế?
	— Bẩm của mẹ con mua ở Lầu cai đem về cho con!
	— Ừ, có thế chứ! Chắc là giống chó Mông-tự, chứ ở nhà quê làm gì có thứ chó này!
	Mụ Nghị đon đả kể công:
	— Bởi thấy nhiều người mách rằng nhà nó có con chó cái khôn lắm, cho nên sáng ngày tôi mới cố mua lấy được. Chứ bỗng không, ai có động rồ mà chuốc đàn chó vừa mới mở mắt? Thế còn bốn con chó con thế nào?
	Nghị Quế lẩm bẩm gật đầu:
	— Đẹp cả! Bốn con bốn kiểu: một con « huyền đề », một con « lốt hổ », một con « đen tuyền, một con « tứ túc mai hoa ». Con nào cũng cúp tai, ngắn mặt, mắt xếch lá đề, đẹp lắm!
	Vừa nói, hắn vừa tung tăng đi vào trong sập. Vẫn cái kiểu ngồi bắt chân kiểu chữ « ngũ », hắn vít lấy xe điếu ống, hút một hơi thuốc lào, rồi hắn rung đùi ra bộ đắc ý:
	— Biết cái gì vất vả cái ấy! Ông Phủ Đăng, ông Nghị Bùi, ông Phán Tiên, và ông cửu Xung trên tỉnh, các ông ấy đều biết tôi xem chó rành lắm, ông nào cũng khẩn khoản nhờ tôi mua hộ. Tôi định khi nào bốn con chó này khá lớn, thì cho mỗi người một con. Nhưng lại tiếc con chó đẹp tuyền, muốn để nhà nuôi. Vì giống chó ấy lợi chủ, nuôi nó trong nhà làm ăn thịnh vượng...
	Mụ Nghị ngắt lời bằng giọng nói nửa thật nửa đùa:
	— Chả có của đâu mà cho. Ai muốn được giống chó tốt, phải có tiền đây cho tôi, không thì tôi để nuôi ráo!
	— Nhà đã mười bốn con chó cả thảy, nuôi làm gì nữa? Cơm đâu!
	— Tôi nuôi để nó coi nhà. Nuôi chó còn hơn là nuôi đứa ở. Nhà rộng thênh thang thế này, mười mấy con chó, nhiều gì?
	Rồi mụ cười ròn khanh khách và chõ vào mặt chị Dậu:
	— Cơm chó nhà tao cũng tốn bằng mấy « cơm người » của nhà mày đấy.
	Chị Dậu nhường như tủi thân, cúi xuống gạt thầm nước mắt, chị không biết nói thế nào.
	Mấy con chó con thôi ăn, kéo nhau trở lại chỗ con chó cái, bỏ dở cả mấy đống cơm.
	Nghị Quế sai thằng nhỏ hốt hết vào rá, đưa cho cái Tý. Ra giọng nhân từ ông đại biểu của dân bảo đứa con nít khốn nạn:
	— Con bé kia! Cầm lấy rá cơm ăn đi, kẻo phí của trời. Ăn bốc cũng được, không phải đũa bát.
	Nước mắt chảy ra như mưa, cái Tý ngần ngại nhìn rá cơm nguội, không muốn chìa tay ra đón.
	Ông đại biểu cho dân hầm hầm nét mặt:
	— Mày không ăn thừa cơm chó phải không?
	Bà Nghị nổi cơn tam bành:
	— Mẹ mày dạy mày thế đấy chứ? Con ranh con! Ở đây với bà mà mày cứ giữ cái thói khoảnh ấy, thì bà dần từng cái xương. Này bà bảo cho mà biết: mày ăn cơm chó nhà bà cũng chưa đáng đâu. Con chó nhà bà còn được mấy chục, con người như mày, bà chỉ mua có một đồng đấy thôi. Đừng khoảnh với bà!
	Nghị Quế hạch lạc chị Dậu:
	— Con mẹ khốn nạn! Mày ngồi giương mắt ra đấy, không biết bảo con làm sao. Hay mày sợ con phải ăn cơm chó thì mày xấu hổ?
	Dường như thương mẹ bị quở, cái Tý vội vàng đón lấy rá cơm. Rụt rè nó bốc một nắm bỏ vào miệng, uể oải nhai như bò nhai trấu.
	Mụ Nghị nghiến răng kèn kẹt và chỉ vào mặt con bé:
	— Bà truyền đời báo danh cho mày, tự giờ đến mai, phải ăn hết cái rá cơm ấy, rồi mới được ăn cơm khác!
	Chị Dậu chỉ gục đầu vào cột, nức nở khóc thầm. Nghị Quế quát hỏi:
	— Thế, con mẹ kia có lấy tiền không? Hay còn tiếc con tiếc chó?
	Chị Dậu vội chùi nước mắt đứng dậy:
	— Bẩm cụ...
	Không để cho chị nói hết, Nghị Quế giục vợ:
	— Bà trả tiền cho nó về đi, để nó ngồi mãi ở đây tôi không chịu được!
	Cái chuông trong hòm leng keng kêu một hồi dài, mụ Nghị cầm hai chuỗi «chinh» quăng tọt ra thềm:
	— Đấy, tiền đấy!
	Chị Dậu lom khom cúi nhặt tiền, toan tính cởi ra đếm lại. Mụ Nghị sa sả:
	— Không ai thèm làm thiếu đồng hồ nào! Không phải đếm chác gì nữa!
	Chị Dậu giắt tiền vào lưng, rồi chị sụt sùi bảo với cái Tý:
	— Thôi con ở đây hầu hạ hai cụ, u về nhé!
	Cái Tý ôm chầm lấy mẹ và khóc như mưa như gió:
	— U đừng về vội! U hãy ngồi đây với con lúc nữa.
	Nghị Quế đùng đùng đứng dậy, giơ cái bàn tay hộ pháp tát cho con bé một cái đánh đốp, và hắn hét lên như ông đại tướng trong rạp tuồng:
	— Thằng nhỏ lôi cổ nó xuống nhà bếp kia...
	Tức thì cái Tý liền phải lìa mẹ ra xềnh xệch theo tay cậu hầu cận của ông Dân biểu xuống thềm. Bộ mặt bồ nhếch bồ nhác ngảnh lại với cái miệng mếu xệch, nó nhìn theo mẹ và nói bằng giọng nức nở:
	— Ngày mai u đem thằng Dần sang đây chơi với con nhé, con nhớ em lắm.

	^h1CHƯƠNG 14$h1

	Hai cái bầu vú đầy sữa mẩy găng, sữa ở trong vú rỉ ra, ướt đầm cả một làn yếm, làm cho chị Dậu bồn cồn xót ruột về con bé ở nhà. Bởi vì theo sự kinh nghiệm của đàn bà con mọn, những lúc xa con, sữa chảy như thế, ấy là đứa con vắng mẹ đã đói và đương gào khóc đòi bú. Chị không dám nghĩ đến cái Tý nữa, sấp ngửa chị cắp cái rổ, cái mẹt và cái mê nón tất tả ra cổng thôn Đoài.
	Mặt trời đã lặn xuống tận mặt đất. Đàn quạ khoang dập dùi là xuống các bãi tha mạ Còi lá dứa của lũ mục đồng rối rít thúc trâu bò về nghỉ.
	Tới làng Đông xá, trời nhá nhem. Trong đình vắng tanh vắng ngắt. Đàn dơi bắt muỗi xập xè bay khắp lòng đình.
	Ngọn đèn dầu ta loe trên hương án cố sức phun những ánh sáng úa vàng, soi cho mấy nén hương đen lù mù cháy ở dưới cửa võng. Cả mấy gian đình chỉ còn sự tối tăm giúp sức cho sự kinh-trợn. Người ta đã đem hết tiếng ầm ầm vào nhà Lý trưởng từ lâu.
	Chừng cũng đoán biết như vậy, chị Dậu lủi thủi theo chỗ có tiếng tù và «rúc hồi» đi vào.
	Dưới ánh lửa sáng quắc của ngọn đèn hai giây, quang cảnh trong nhà Lý trưởng lúc này cũng như quang cảnh ngoài đình lúc nãy. Anh Dậu và bọn trai đình thiếu sưu đều giơ khuỷu tay cho sợi dây thừng buộc vào cột nhà. Đàn ông, đàn bà chờ đợi nộp thuế còn lố nhố suốt một bực cửa.
	Lính cơ, Cai lệ vẫn nằm chầu Chánh tổng ở bên bàn đèn, Thủ quỹ, Thư ký, Chánh hội, Phó hội và chức dịch ngổn ngang ngồi ở cạnh những cuốn sổ sách bề bộn.
	Cái mặt «bồ hôi nước mắt» vừa ló vào thềm, chị Dậu liền được mấy ông chức dịch nhao nhao thét hỏi:
	— Đã bán được con rồi chớ! Đem tiền nộp sưu, mau lên.
	— Thưa đã!
	Vừa nói, chị vừa giở chuỗi tiền chinh giắt ở dải lưng và tám hào con, tiền bán khoai mà chị vẫn khư khư buộc đầu dải yếm. Bớt lại một hào, chị sẽ đón dén đặt hai đồng bảy lên trước Lý trưởng:
	— Thưa ông, nhà cháu không kịp đi đổi tiền giấy, xin ông làm ơn nhận cho
	Lý trưởng cầm chuỗi tiền chinh đưa cho thủ quỹ đếm lại và bảo chị Dậu:
